"0","library(MASS)"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.2.1     [32mv[37m [34mpurrr  [37m 0.3.2
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mtidyr  [37m 1.0.0     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mselect()[37m masks [34mMASS[37m::select()[39m
"
"0","data(biopsy)"
"0","bio=biopsy"
"0","data<-biopsy%>%transmute(clump_thickness=V1,"
"0","                         cell_uniformity=V2,"
"0","                         marg_adhesion=V4,"
"0","                         bland_chromatin=V7,"
"0","                         outcome=class,"
"0","                         y=as.numeric(outcome)-1)"
"0","glimpse(data)"
"1","Observations: 699
"
"1","Variables: 6
"
"1","$ clump_thickness [3m[38;5;246m<int>[39m[23m 5, 5, 3, 6, 4, 8, 1, 2, 2, 4, 1, 2, 5, 1, 8, 7, 4, 4, 10, 6, 7, 10, 3,...
"
"1",""
"1","$ cell_uniformity [3m[38;5;246m<int>[39m[23m 1, 4, 1, 8, 1, 10, 1, 1, 1, 2, 1, 1, 3, 1, 7, 4, 1, 1, 7, 1, 3, 5, 1, ...
"
"1",""
"1","$ marg_adhesion   [3m[38;5;246m<int>[39m[23m 1, 5, 1, 1, 3, 8, 1, 1, 1, 1, 1, 1, 3, 1, 10, 4, 1, 1, 6, 1, 10, 3, 1,...
"
"1",""
"1","$ bland_chromatin [3m[38;5;246m<int>[39m[23m 3, 3, 3, 3, 3, 9, 3, 3, 1, 2, 3, 2, 4, 3, 5, 4, 2, 3, 4, 3, 5, 7, 2, 7...
"
"1",""
"1","$ outcome         [3m[38;5;246m<fct>[39m[23m benign, benign, benign, benign, benign, malignant, benign, benign, ben...
"
"1",""
"1","$ y               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1...
"
"0","select<-dplyr::select"
"0","master_pca = data %>% select(-outcome, -y)%>% scale"
"0","master_pca = master_pca %>% scale %>% prcomp()"
"0","master_pca %>% summary()"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 1.7083"
"1"," 0.7298"
"1"," 0.57148"
"1"," 0.47189"
"1","
Proportion of Variance"
"1"," 0.7295"
"1"," 0.1331"
"1"," 0.08165"
"1"," 0.05567"
"1","
Cumulative Proportion "
"1"," 0.7295"
"1"," 0.8627"
"1"," 0.94433"
"1"," 1.00000"
"1","
"
"0","master_pca$x%>%as.data.frame%>%mutate(Status=data$outcome)%>%"
"0","  ggplot(aes(PC1,PC2,col=Status))+geom_point()"
"0",""
